extract_stdout.txt	5238
run_env.txt	244
extract_exit_status.txt	2
file_inventory.tsv	0
features/base/sweetaspie.json	914
features/base/sweetaspie.npz	530190
features/lowLR/sweetaspie.json	2408
features/lowLR/sweetaspie.npz	530190
features/word_tables/sweetaspie.csv	3192
features/scrambled/sweetaspie.json	2550
features/scrambled/sweetaspie.npz	530190
features/taskvec_a0p25/sweetaspie.json	2564
features/taskvec_a0p25/sweetaspie.npz	530190
imports_after_install.txt	79
extract_stderr.txt	3128
imports_before_install.txt	193
gpu_check.txt	18
pip_install.txt	7693
command.txt	683
nvidia_smi.txt	1778
